from_station,to_station,speed(km/h),distance(m),travel_time(seconds)
Schaffhausen,Feuerthalen,79,2313,105
Feuerthalen,Langwiesen,68,1971,105
Langwiesen,Schlatt,100,2916,105
Schlatt,St. Katharinental,174,5067,105
St. Katharinental,Diessenhofen,38,2354,225
Diessenhofen,Schlattingen,104,3043,105
Schlattingen,Etzwilen,123,5640,165
Etzwilen,Stein am Rhein,35,4088,420
Stein am Rhein,Eschenz,95,2767,105
Eschenz,Mammern,144,4187,105
Mammern,Steckborn,83,7918,345
Steckborn,Berlingen,63,4993,285
Berlingen,Mannenbach-Salenstein,114,3325,105
Mannenbach-Salenstein,Ermatingen,84,3834,165
Ermatingen,Triboltingen,92,2673,105
Triboltingen,Tägerwilen-Gottlieben,90,2630,105
Tägerwilen-Gottlieben,Kreuzlingen,51,4227,300
Kreuzlingen,Kreuzlingen Hafen,102,1695,60
Kreuzlingen Hafen,Kurzrickenbach Seepark,126,1569,45
Kurzrickenbach Seepark,Bottighofen,46,1347,105
Bottighofen,Münsterlingen-Scherzingen,82,2390,105
Münsterlingen-Scherzingen,Münsterlingen Spital,82,1031,45
Münsterlingen Spital,Landschlacht,101,1265,45
Landschlacht,Altnau,37,2307,225
Altnau,Güttingen,112,3271,105
Güttingen,Kesswil,106,3086,105
Kesswil,Uttwil,86,2503,105
Uttwil,Romanshorn,54,5442,360
Rorschach,Rorschach Hafen,203,2535,45
Rorschach Hafen,Horn,41,2587,225
Horn,Steinach,85,2486,105
Steinach,Arbon,33,1505,165
Arbon,Arbon Seemoosriet,64,1865,105
Arbon Seemoosriet,Egnach,108,4963,165
Egnach,Romanshorn,35,2921,300
Romanshorn,Uttwil,119,5442,165
Uttwil,Kesswil,200,2503,45
Kesswil,Güttingen,67,3086,165
Güttingen,Altnau,65,3271,180
Altnau,Landschlacht,185,2307,45
Landschlacht,Münsterlingen Spital,43,1265,105
Münsterlingen Spital,Münsterlingen-Scherzingen,82,1031,45
Münsterlingen-Scherzingen,Bottighofen,82,2390,105
Bottighofen,Kurzrickenbach Seepark,108,1347,45
Kurzrickenbach Seepark,Kreuzlingen Hafen,25,1569,225
Kreuzlingen Hafen,Kreuzlingen,51,1695,120
Kreuzlingen,Tägerwilen-Gottlieben,145,4227,105
Tägerwilen-Gottlieben,Triboltingen,90,2630,105
Triboltingen,Ermatingen,92,2673,105
Ermatingen,Mannenbach-Salenstein,131,3834,105
Mannenbach-Salenstein,Berlingen,73,3325,165
Berlingen,Steckborn,109,4993,165
Steckborn,Mammern,100,7918,285
Mammern,Eschenz,144,4187,105
Eschenz,Stein am Rhein,28,2767,360
Stein am Rhein,Etzwilen,140,4088,105
Etzwilen,Schlattingen,193,5640,105
Schlattingen,Diessenhofen,38,3043,285
Diessenhofen,St. Katharinental,81,2354,105
St. Katharinental,Schlatt,174,5067,105
Schlatt,Langwiesen,100,2916,105
Langwiesen,Feuerthalen,68,1971,105
Feuerthalen,Schaffhausen,35,2313,240
Zug,Steinhausen,92,5761,225
Steinhausen,Knonau,48,3176,240
Knonau,Mettmenstetten,106,3100,105
Mettmenstetten,Affoltern am Albis,51,4243,300
Affoltern am Albis,Hedingen,106,3086,105
Hedingen,Bonstetten-Wettswil,76,4780,225
Bonstetten-Wettswil,Birmensdorf ZH,64,6439,360
Birmensdorf ZH,Urdorf Weihermatt,106,3105,105
Urdorf Weihermatt,Urdorf,48,1389,105
Urdorf,Zürich Altstetten,75,6232,300
Zürich Altstetten,Zürich Hardbrücke,111,3232,105
Zürich Hardbrücke,Zürich HB,39,2586,240
Uster,Nänikon-Greifensee,85,3895,165
Nänikon-Greifensee,Schwerzenbach ZH,79,3627,165
Schwerzenbach ZH,Dübendorf,81,4031,180
Dübendorf,Stettbach,104,3475,120
Stettbach,Zürich Stadelhofen,100,6673,240
Zürich Stadelhofen,Zürich HB,38,1924,180
Zürich HB,Zürich Hardbrücke,89,2599,105
Zürich Hardbrücke,Zürich Altstetten,64,3221,180
Zürich Altstetten,Urdorf,136,6232,165
Urdorf,Urdorf Weihermatt,48,1389,105
Urdorf Weihermatt,Birmensdorf ZH,47,3105,240
Birmensdorf ZH,Bonstetten-Wettswil,103,6439,225
Bonstetten-Wettswil,Hedingen,76,4780,225
Hedingen,Affoltern am Albis,46,3086,240
Affoltern am Albis,Mettmenstetten,93,4243,165
Mettmenstetten,Knonau,50,3100,225
Knonau,Steinhausen,109,3176,105
Steinhausen,Zug,49,5761,420
Uster,Nänikon-Greifensee,85,3895,165
Nänikon-Greifensee,Schwerzenbach ZH,79,3627,165
Schwerzenbach ZH,Dübendorf,81,4031,180
Dübendorf,Stettbach,104,3475,120
Stettbach,Zürich Stadelhofen,100,6673,240
Zürich Stadelhofen,Zürich HB,38,1924,180
Zürich HB,Zürich Hardbrücke,89,2599,105
Zürich Hardbrücke,Zürich Altstetten,64,3221,180
Zürich Altstetten,Urdorf,136,6232,165
Urdorf,Urdorf Weihermatt,48,1389,105
Urdorf Weihermatt,Birmensdorf ZH,47,3105,240
Birmensdorf ZH,Bonstetten-Wettswil,103,6439,225
Bonstetten-Wettswil,Hedingen,76,4780,225
Hedingen,Affoltern am Albis,46,3086,240
Affoltern am Albis,Mettmenstetten,93,4243,165
Mettmenstetten,Knonau,50,3100,225
Knonau,Steinhausen,109,3176,105
Steinhausen,Zug,49,5761,420
Zug,Steinhausen,92,5761,225
Steinhausen,Knonau,48,3176,240
Knonau,Mettmenstetten,106,3100,105
Mettmenstetten,Affoltern am Albis,51,4243,300
Affoltern am Albis,Hedingen,106,3086,105
Hedingen,Bonstetten-Wettswil,76,4780,225
Bonstetten-Wettswil,Birmensdorf ZH,64,6439,360
Birmensdorf ZH,Urdorf Weihermatt,106,3105,105
Urdorf Weihermatt,Urdorf,48,1389,105
Urdorf,Zürich Altstetten,75,6232,300
Zürich Altstetten,Zürich Hardbrücke,111,3232,105
Zürich Hardbrücke,Zürich HB,39,2586,240
Zürich HB,Zürich Stadelhofen,58,1924,120
Zürich Stadelhofen,Stettbach,100,6673,240
Stettbach,Dübendorf,104,3475,120
Dübendorf,Schwerzenbach ZH,88,4031,165
Schwerzenbach ZH,Nänikon-Greifensee,124,3627,105
Nänikon-Greifensee,Uster,39,3895,360
Zug,Steinhausen,92,5761,225
Steinhausen,Knonau,48,3176,240
Knonau,Mettmenstetten,106,3100,105
Mettmenstetten,Affoltern am Albis,51,4243,300
Affoltern am Albis,Hedingen,106,3086,105
Hedingen,Bonstetten-Wettswil,76,4780,225
Bonstetten-Wettswil,Birmensdorf ZH,64,6439,360
Birmensdorf ZH,Urdorf Weihermatt,106,3105,105
Urdorf Weihermatt,Urdorf,48,1389,105
Urdorf,Zürich Altstetten,75,6232,300
Zürich Altstetten,Zürich Hardbrücke,111,3232,105
Zürich Hardbrücke,Zürich HB,39,2586,240
Zürich HB,Zürich Stadelhofen,58,1924,120
Zürich Stadelhofen,Stettbach,100,6673,240
Stettbach,Dübendorf,104,3475,120
Dübendorf,Schwerzenbach ZH,88,4031,165
Schwerzenbach ZH,Nänikon-Greifensee,124,3627,105
Nänikon-Greifensee,Uster,39,3895,360
Uster,Nänikon-Greifensee,85,3895,165
Nänikon-Greifensee,Schwerzenbach ZH,79,3627,165
Schwerzenbach ZH,Dübendorf,81,4031,180
Dübendorf,Stettbach,104,3475,120
Stettbach,Zürich Stadelhofen,100,6673,240
Zürich Stadelhofen,Zürich HB,38,1924,180
Zürich HB,Zürich Hardbrücke,89,2599,105
Zürich Hardbrücke,Zürich Altstetten,64,3221,180
Zürich Altstetten,Urdorf,136,6232,165
Urdorf,Urdorf Weihermatt,48,1389,105
Urdorf Weihermatt,Birmensdorf ZH,47,3105,240
Birmensdorf ZH,Bonstetten-Wettswil,103,6439,225
Bonstetten-Wettswil,Hedingen,76,4780,225
Hedingen,Affoltern am Albis,46,3086,240
Affoltern am Albis,Mettmenstetten,93,4243,165
Mettmenstetten,Knonau,50,3100,225
Knonau,Steinhausen,109,3176,105
Steinhausen,Zug,49,5761,420
Uster,Nänikon-Greifensee,85,3895,165
Nänikon-Greifensee,Schwerzenbach ZH,79,3627,165
Schwerzenbach ZH,Dübendorf,81,4031,180
Dübendorf,Stettbach,104,3475,120
Stettbach,Zürich Stadelhofen,100,6673,240
Zürich Stadelhofen,Zürich HB,38,1924,180
Zürich HB,Zürich Hardbrücke,89,2599,105
Zürich Hardbrücke,Zürich Altstetten,64,3221,180
Zürich Altstetten,Urdorf,136,6232,165
Urdorf,Urdorf Weihermatt,48,1389,105
Urdorf Weihermatt,Birmensdorf ZH,47,3105,240
Birmensdorf ZH,Bonstetten-Wettswil,103,6439,225
Bonstetten-Wettswil,Hedingen,76,4780,225
Hedingen,Affoltern am Albis,46,3086,240
Affoltern am Albis,Mettmenstetten,93,4243,165
Mettmenstetten,Knonau,50,3100,225
Knonau,Steinhausen,109,3176,105
Steinhausen,Zug,49,5761,420
Zug,Steinhausen,92,5761,225
Steinhausen,Knonau,48,3176,240
Knonau,Mettmenstetten,106,3100,105
Mettmenstetten,Affoltern am Albis,51,4243,300
Affoltern am Albis,Hedingen,106,3086,105
Hedingen,Bonstetten-Wettswil,76,4780,225
Bonstetten-Wettswil,Birmensdorf ZH,64,6439,360
Birmensdorf ZH,Urdorf Weihermatt,106,3105,105
Urdorf Weihermatt,Urdorf,48,1389,105
Urdorf,Zürich Altstetten,75,6232,300
Zürich Altstetten,Zürich Hardbrücke,111,3232,105
Zürich Hardbrücke,Zürich HB,39,2586,240
Zürich HB,Zürich Stadelhofen,58,1924,120
Zürich Stadelhofen,Stettbach,100,6673,240
Stettbach,Dübendorf,104,3475,120
Dübendorf,Schwerzenbach ZH,88,4031,165
Schwerzenbach ZH,Nänikon-Greifensee,124,3627,105
Nänikon-Greifensee,Uster,39,3895,360
Luzern,Emmenbrücke,70,5581,285
Emmenbrücke,Emmenbrücke Gersag,35,1022,105
Emmenbrücke Gersag,Waldibrücke,79,6276,285
Waldibrücke,Eschenbach,64,2944,165
Eschenbach,Ballwil,39,2451,225
Ballwil,Hochdorf Schönau,52,2376,165
Hochdorf Schönau,Hochdorf,21,1330,225
Hochdorf,Baldegg Kloster,59,1708,105
Baldegg Kloster,Baldegg,18,531,105
Baldegg,Gelfingen,46,3674,285
Gelfingen,Hitzkirch,30,1901,225
Hitzkirch,Ermensee,42,1212,105
Ermensee,Mosen,62,2841,165
Mosen,Beinwil am See,43,3547,300
Beinwil am See,Birrwil,34,2252,240
Birrwil,Boniswil,47,3881,300
Boniswil,Hallwil,57,1658,105
Hallwil,Seon,42,2628,225
Seon,Lenzburg,37,5558,540
Lenzburg,Seon,56,5558,360
Seon,Hallwil,57,2628,165
Hallwil,Boniswil,36,1658,165
Boniswil,Birrwil,39,3881,360
Birrwil,Beinwil am See,36,2252,225
Beinwil am See,Mosen,57,3547,225
Mosen,Ermensee,62,2841,165
Ermensee,Hitzkirch,18,1212,240
Hitzkirch,Gelfingen,65,1901,105
Gelfingen,Baldegg,46,3674,285
Baldegg,Baldegg Kloster,42,531,45
Baldegg Kloster,Hochdorf,18,1708,345
Hochdorf,Hochdorf Schönau,106,1330,45
Hochdorf Schönau,Ballwil,38,2376,225
Ballwil,Eschenbach,53,2451,165
Eschenbach,Waldibrücke,29,2944,360
Waldibrücke,Emmenbrücke Gersag,100,6276,225
Emmenbrücke Gersag,Emmenbrücke,35,1022,105
Emmenbrücke,Luzern,37,5581,540
Luzern,Emmenbrücke,70,5581,285
Emmenbrücke,Emmenbrücke Gersag,35,1022,105
Emmenbrücke Gersag,Waldibrücke,79,6276,285
Waldibrücke,Eschenbach,64,2944,165
Eschenbach,Ballwil,39,2451,225
Ballwil,Hochdorf Schönau,52,2376,165
Hochdorf Schönau,Hochdorf,21,1330,225
Hochdorf,Baldegg Kloster,59,1708,105
Baldegg Kloster,Baldegg,18,531,105
Baldegg,Gelfingen,46,3674,285
Gelfingen,Hitzkirch,29,1901,240
Hitzkirch,Ermensee,42,1212,105
Ermensee,Mosen,62,2841,165
Mosen,Beinwil am See,35,3547,360
Beinwil am See,Birrwil,45,2252,180
Birrwil,Boniswil,49,3881,285
Boniswil,Hallwil,36,1658,165
Hallwil,Seon,39,2628,240
Seon,Lenzburg,37,5558,540
Lenzburg,Seon,56,5558,360
Seon,Hallwil,57,2628,165
Hallwil,Boniswil,50,1658,120
Boniswil,Birrwil,34,3881,405
Birrwil,Beinwil am See,45,2252,180
Beinwil am See,Mosen,57,3547,225
Mosen,Ermensee,62,2841,165
Ermensee,Hitzkirch,18,1212,240
Hitzkirch,Gelfingen,65,1901,105
Gelfingen,Baldegg,46,3674,285
Baldegg,Baldegg Kloster,42,531,45
Baldegg Kloster,Hochdorf,18,1708,345
Hochdorf,Hochdorf Schönau,106,1330,45
Hochdorf Schönau,Ballwil,38,2376,225
Ballwil,Eschenbach,53,2451,165
Eschenbach,Waldibrücke,29,2944,360
Waldibrücke,Emmenbrücke Gersag,100,6276,225
Emmenbrücke Gersag,Emmenbrücke,35,1022,105
Emmenbrücke,Luzern,37,5581,540
Luzern,Emmenbrücke,70,5581,285
Emmenbrücke,Emmenbrücke Gersag,35,1022,105
Emmenbrücke Gersag,Waldibrücke,79,6276,285
Waldibrücke,Eschenbach,64,2944,165
Eschenbach,Ballwil,39,2451,225
Ballwil,Hochdorf Schönau,52,2376,165
Hochdorf Schönau,Hochdorf,21,1330,225
Hochdorf,Baldegg Kloster,59,1708,105
Baldegg Kloster,Baldegg,18,531,105
Baldegg,Gelfingen,46,3674,285
Gelfingen,Hitzkirch,30,1901,225
Hitzkirch,Ermensee,42,1212,105
Ermensee,Mosen,62,2841,165
Mosen,Beinwil am See,43,3547,300
Beinwil am See,Birrwil,34,2252,240
Birrwil,Boniswil,47,3881,300
Boniswil,Hallwil,57,1658,105
Hallwil,Seon,42,2628,225
Seon,Lenzburg,37,5558,540
Lenzburg,Seon,56,5558,360
Seon,Hallwil,57,2628,165
Hallwil,Boniswil,50,1658,120
Boniswil,Birrwil,34,3881,405
Birrwil,Beinwil am See,45,2252,180
Beinwil am See,Mosen,57,3547,225
Mosen,Ermensee,62,2841,165
Ermensee,Hitzkirch,18,1212,240
Hitzkirch,Gelfingen,65,1901,105
Gelfingen,Baldegg,46,3674,285
Baldegg,Baldegg Kloster,42,531,45
Baldegg Kloster,Hochdorf,17,1708,360
Hochdorf,Hochdorf Schönau,106,1330,45
Hochdorf Schönau,Ballwil,38,2376,225
Ballwil,Eschenbach,53,2451,165
Eschenbach,Waldibrücke,37,2944,285
Waldibrücke,Emmenbrücke Gersag,100,6276,225
Emmenbrücke Gersag,Emmenbrücke,35,1022,105
Emmenbrücke,Luzern,48,5581,420
,Zürich HB,-5,122131,-81060
Zürich HB,Basel SBB,131,122117,3360
Montreux,Chernex,33,4837,525
Chernex,Chamby,37,3527,345
Chamby,Les Avants,45,4514,360
Les Avants,Montbovon,45,14232,1140
Montbovon,Rossinière,54,7836,525
Rossinière,Château-d'Oex,72,5966,300
Château-d'Oex,Rougemont,56,9165,585
Rougemont,Saanen,60,5754,345
Saanen,Gstaad,45,3032,240
Gstaad,Schönried,43,6267,525
Schönried,Saanenmöser,44,2737,225
Saanenmöser,Zweisimmen,49,11457,840
Lausanne-Flon,Lausanne-Chauderon,102,1269,45
Lausanne-Chauderon,Montétan,50,1447,105
Montétan,Prilly-Chasseur,44,2038,165
Prilly-Chasseur,Romanel-sur-Lausanne,43,3407,285
Romanel-sur-Lausanne,Cheseaux,30,1509,180
Cheseaux,Echallens,63,7330,420
Echallens,Sugnens,43,4087,345
Sugnens,Fey,110,3215,105
Fey,Bercher,63,3137,180
Zweisimmen,Saanenmöser,50,11457,825
Saanenmöser,Schönried,44,2737,225
Schönried,Gstaad,47,6267,480
Gstaad,Saanen,38,3032,285
Saanen,Rougemont,73,5754,285
Rougemont,Château-d'Oex,61,9165,540
Château-d'Oex,Rossinière,62,5966,345
Rossinière,Montbovon,59,7836,480
Montbovon,Les Avants,45,14232,1140
Les Avants,Chamby,25,4514,645
Chamby,Chernex,45,3527,285
Chernex,Montreux,32,4837,540
,Locarno FART,-1,25304,-79380
Locarno FART,Locarno S. Antonio,79,2304,105
Locarno S. Antonio,Ponte Brolla,53,4174,285
Ponte Brolla,Intragna,44,6531,540
Intragna,Camedo,41,12295,1080
St. Moritz,Disentis/Mustér,48,164169,12300
Disentis/Mustér,Andermatt,32,38805,4320
Andermatt,Zermatt,44,135377,11160
Zermatt,Andermatt,46,135377,10560
Andermatt,Disentis/Mustér,39,38805,3600
Disentis/Mustér,St. Moritz,46,164169,12720
Chur,Landquart,104,13841,480
Landquart,Bad Ragaz,93,7762,300
Bad Ragaz,Sargans,93,7745,300
Sargans,Ziegelbrücke,137,45724,1200
Ziegelbrücke,Pfäffikon SZ,123,32801,960
Pfäffikon SZ,Wädenswil,97,12988,480
Wädenswil,Thalwil,102,15225,540
Thalwil,Zürich HB,81,13439,600
Zürich HB,Basel SBB,138,122117,3180
Basel SBB,Basel Bad Bf,56,5616,360
,Lugano,-1,29226,-82800
Lugano,Bellinzona,95,34707,1320
Bellinzona,Arth-Goldau,105,163466,5580
Arth-Goldau,Zug,80,18654,840
Zug,Zürich HB,90,33034,1320
Zürich HB,Zug,79,33034,1500
Zug,Arth-Goldau,70,18654,960
Arth-Goldau,Göschenen,88,67447,2760
Göschenen,Airolo,96,16075,600
Airolo,Biasca,95,58283,2220
Biasca,Bellinzona,95,20672,780
Bellinzona,Lugano,74,34707,1680
Lugano,Mendrisio,86,19975,840
Mendrisio,Chiasso,79,9251,420
,Lugano,-1,29226,-82800
Lugano,Bellinzona,95,34707,1320
Bellinzona,Arth-Goldau,105,163466,5580
Arth-Goldau,Zug,80,18654,840
Zug,Zürich HB,90,33034,1320
Zürich HB,Zug,94,33034,1260
Zug,Arth-Goldau,66,18654,1020
Arth-Goldau,Bellinzona,105,162477,5580
Bellinzona,Lugano,99,34707,1260
Lugano,Chiasso,88,29226,1200
,Sion,-3,73330,-77760
Sion,Montreux,151,80460,1920
Montreux,Lausanne,125,33465,960
Lausanne,Genève,134,73851,1980
Chur,Landquart,104,13841,480
Landquart,Bad Ragaz,93,7762,300
Bad Ragaz,Sargans,93,7745,300
Sargans,Ziegelbrücke,137,45724,1200
Ziegelbrücke,Pfäffikon SZ,123,32801,960
Pfäffikon SZ,Wädenswil,97,12988,480
Wädenswil,Thalwil,102,15225,540
Thalwil,Zürich HB,81,13439,600
Zürich HB,Basel SBB,138,122117,3180
Basel SBB,Basel Bad Bf,42,5616,480
Basel SBB,Olten,123,49244,1440
Olten,Bern,162,75802,1680
Bern,Thun,120,35943,1080
Thun,Spiez,91,12101,480
Spiez,Visp,145,62643,1560
Visp,Brig,92,12271,480
Interlaken Ost,Interlaken West,54,2686,180
Interlaken West,Spiez,76,21515,1020
Spiez,Thun,81,12101,540
Thun,Bern,114,35943,1140
Bern,Olten,175,75802,1560
Olten,Basel SBB,123,49244,1440
Basel SBB,Olten,123,49244,1440
Olten,Bern,162,75802,1680
Bern,Thun,120,35943,1080
Thun,Spiez,91,12101,480
Spiez,Interlaken West,68,21515,1140
Interlaken West,Interlaken Ost,32,2686,300
Brig,Visp,123,12271,360
Visp,Spiez,150,62643,1500
Spiez,Thun,81,12101,540
Thun,Bern,114,35943,1140
Bern,Olten,175,75802,1560
Olten,Basel SBB,123,49244,1440
Basel SBB,Zürich HB,138,122131,3180
Zürich HB,Sargans,131,120177,3300
Sargans,Landquart,116,15507,480
Landquart,Chur,92,13841,540
Chur,Landquart,104,13841,480
Landquart,Sargans,116,15507,480
Sargans,Zürich HB,131,120177,3300
Zürich HB,Basel SBB,138,122117,3180
St. Gallen,Gossau SG,118,13761,420
Gossau SG,Flawil,109,7246,240
Flawil,Uzwil,90,7489,300
Uzwil,Wil SG,92,12271,480
Wil SG,Winterthur,133,37758,1020
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,70,11735,600
Zürich HB,Bern,162,151439,3360
Bern,Fribourg,112,39066,1260
Fribourg,Lausanne,112,82178,2640
Lausanne,Genève,134,73851,1980
Genève,Genève-Aéroport,63,7402,420
St. Gallen,Gossau SG,118,13761,420
Gossau SG,Flawil,109,7246,240
Flawil,Uzwil,90,7489,300
Uzwil,Wil SG,92,12271,480
Wil SG,Winterthur,133,37758,1020
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,70,11735,600
Zürich HB,Bern,162,151439,3360
Bern,Fribourg,112,39066,1260
Fribourg,Lausanne,112,82178,2640
Lausanne,Genève,134,73851,1980
Genève,Genève-Aéroport,63,7402,420
Genève-Aéroport,Genève,63,7402,420
Genève,Lausanne,134,73851,1980
Lausanne,Fribourg,115,82178,2580
Fribourg,Bern,107,39066,1320
Bern,Zürich HB,162,151453,3360
Zürich HB,Zürich Flughafen,64,11735,660
Zürich Flughafen,Winterthur,116,25120,780
Winterthur,Wil SG,133,37758,1020
Wil SG,Uzwil,105,12271,420
Uzwil,Flawil,90,7489,300
Flawil,Gossau SG,109,7246,240
Gossau SG,St. Gallen,103,13761,480
St. Gallen,Gossau SG,118,13761,420
Gossau SG,Flawil,109,7246,240
Flawil,Uzwil,90,7489,300
Uzwil,Wil SG,92,12271,480
Wil SG,Winterthur,133,37758,1020
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,70,11735,600
Zürich HB,Bern,162,151439,3360
Bern,Fribourg,112,39066,1260
Fribourg,Lausanne,112,82178,2640
Lausanne,Genève,134,73851,1980
Genève,Genève-Aéroport,63,7402,420
Genève-Aéroport,Genève,63,7402,420
Genève,Lausanne,134,73851,1980
Lausanne,Fribourg,115,82178,2580
Fribourg,Bern,107,39066,1320
Bern,Zürich HB,162,151453,3360
Zürich HB,Zürich Flughafen,64,11735,660
Zürich Flughafen,Winterthur,116,25120,780
Winterthur,Wil SG,133,37758,1020
Wil SG,Uzwil,105,12271,420
Uzwil,Flawil,90,7489,300
Flawil,Gossau SG,109,7246,240
Gossau SG,St. Gallen,103,13761,480
St. Gallen,Gossau SG,118,13761,420
Gossau SG,Flawil,109,7246,240
Flawil,Uzwil,90,7489,300
Uzwil,Wil SG,92,12271,480
Wil SG,Winterthur,133,37758,1020
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,70,11735,600
Zürich HB,Bern,162,151439,3360
Bern,Fribourg,112,39066,1260
Fribourg,Lausanne,112,82178,2640
Lausanne,Genève,134,73851,1980
Genève,Genève-Aéroport,63,7402,420
Genève-Aéroport,Genève,63,7402,420
Genève,Lausanne,134,73851,1980
Lausanne,Fribourg,115,82178,2580
Fribourg,Bern,107,39066,1320
Bern,Zürich HB,162,151453,3360
Zürich HB,Zürich Flughafen,64,11735,660
Zürich Flughafen,Winterthur,116,25120,780
Winterthur,Wil SG,133,37758,1020
Wil SG,Uzwil,105,12271,420
Uzwil,Flawil,90,7489,300
Flawil,Gossau SG,109,7246,240
Gossau SG,St. Gallen,103,13761,480
Genève-Aéroport,Genève,63,7402,420
Genève,Lausanne,134,73851,1980
Lausanne,Fribourg,115,82178,2580
Fribourg,Bern,107,39066,1320
Bern,Zürich HB,162,151453,3360
Zürich HB,Zürich Flughafen,64,11735,660
Zürich Flughafen,Winterthur,116,25120,780
Winterthur,Wil SG,133,37758,1020
Wil SG,Uzwil,105,12271,420
Uzwil,Flawil,90,7489,300
Flawil,Gossau SG,109,7246,240
Gossau SG,St. Gallen,103,13761,480
Basel SBB,Zürich HB,138,122131,3180
Romanshorn,Amriswil,114,9476,300
Amriswil,Weinfelden,137,22828,600
Weinfelden,Frauenfeld,132,24109,660
Frauenfeld,Winterthur,117,21533,660
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,64,11735,660
Zürich HB,Bern,162,151439,3360
Bern,Thun,127,35943,1020
Thun,Spiez,81,12101,540
Spiez,Visp,145,62643,1560
Visp,Brig,92,12271,480
Brig,Visp,123,12271,360
Visp,Spiez,139,62643,1620
Spiez,Thun,81,12101,540
Thun,Bern,120,35943,1080
Bern,Zürich HB,162,151453,3360
Zürich HB,Zürich Flughafen,78,11735,540
Zürich Flughafen,Winterthur,100,25120,900
Winterthur,Frauenfeld,117,21533,660
Frauenfeld,Weinfelden,132,24109,660
Weinfelden,Amriswil,137,22828,600
Amriswil,Romanshorn,81,9476,420
Romanshorn,Amriswil,114,9476,300
Amriswil,Weinfelden,137,22828,600
Weinfelden,Frauenfeld,132,24109,660
Frauenfeld,Winterthur,117,21533,660
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,64,11735,660
Zürich HB,Bern,162,151439,3360
Bern,Thun,127,35943,1020
Thun,Spiez,81,12101,540
Spiez,Visp,145,62643,1560
Visp,Brig,92,12271,480
Brig,Visp,123,12271,360
Visp,Spiez,139,62643,1620
Spiez,Thun,81,12101,540
Thun,Bern,120,35943,1080
Bern,Zürich HB,162,151453,3360
Zürich HB,Zürich Flughafen,78,11735,540
Zürich Flughafen,Winterthur,100,25120,900
Winterthur,Frauenfeld,117,21533,660
Frauenfeld,Weinfelden,132,24109,660
Weinfelden,Amriswil,137,22828,600
Amriswil,Romanshorn,81,9476,420
Romanshorn,Amriswil,114,9476,300
Amriswil,Weinfelden,137,22828,600
Weinfelden,Frauenfeld,132,24109,660
Frauenfeld,Winterthur,117,21533,660
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,64,11735,660
Zürich HB,Bern,162,151439,3360
Bern,Thun,127,35943,1020
Thun,Spiez,81,12101,540
Spiez,Visp,145,62643,1560
Visp,Brig,92,12271,480
Brig,Visp,123,12271,360
Visp,Spiez,139,62643,1620
Spiez,Thun,81,12101,540
Thun,Bern,120,35943,1080
Bern,Zürich HB,162,151453,3360
Zürich HB,Zürich Flughafen,78,11735,540
Zürich Flughafen,Winterthur,100,25120,900
Winterthur,Frauenfeld,117,21533,660
Frauenfeld,Weinfelden,132,24109,660
Weinfelden,Amriswil,137,22828,600
Amriswil,Romanshorn,81,9476,420
Romanshorn,Amriswil,114,9476,300
Amriswil,Weinfelden,137,22828,600
Weinfelden,Frauenfeld,132,24109,660
Frauenfeld,Winterthur,117,21533,660
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,64,11735,660
Zürich HB,Bern,162,151439,3360
Bern,Thun,127,35943,1020
Thun,Spiez,81,12101,540
Spiez,Visp,145,62643,1560
Visp,Brig,92,12271,480
Brig,Visp,123,12271,360
Visp,Spiez,139,62643,1620
Spiez,Thun,81,12101,540
Thun,Bern,120,35943,1080
Bern,Zürich HB,162,151453,3360
Zürich HB,Zürich Flughafen,78,11735,540
Zürich Flughafen,Winterthur,100,25120,900
Winterthur,Frauenfeld,117,21533,660
Frauenfeld,Weinfelden,132,24109,660
Weinfelden,Amriswil,137,22828,600
Amriswil,Romanshorn,81,9476,420
Interlaken Ost,Interlaken West,54,2686,180
Interlaken West,Spiez,81,21515,960
Spiez,Thun,81,12101,540
Thun,Bern,108,35943,1200
Bern,Olten,175,75802,1560
Olten,Liestal,121,30363,900
Liestal,Basel SBB,103,18881,660
Basel SBB,Liestal,126,18881,540
Liestal,Olten,107,30363,1020
Olten,Bern,168,75802,1620
Bern,Thun,127,35943,1020
Thun,Spiez,81,12101,540
Spiez,Interlaken West,72,21515,1080
Interlaken West,Interlaken Ost,32,2686,300
Interlaken Ost,Interlaken West,54,2686,180
Interlaken West,Spiez,81,21515,960
Spiez,Thun,81,12101,540
Thun,Bern,108,35943,1200
Bern,Olten,175,75802,1560
Olten,Liestal,121,30363,900
Liestal,Basel SBB,103,18881,660
Basel SBB,Basel Bad Bf,56,5616,360
Basel SBB,Liestal,126,18881,540
Liestal,Olten,107,30363,1020
Olten,Bern,168,75802,1620
